customerID,churn_probability,actual_churn,predicted_churn,risk_tier
2782-LFZVW,0.4533187,0,1,Medium
6112-KTHFQ,0.17718928,0,1,Low
9220-ZNKJI,0.04236691,0,0,Low
9820-RMCQV,0.2675205,1,1,Low
9013-AQORL,0.20494772,0,1,Low
2040-OBMLJ,0.09851412,0,0,Low
5574-NXZIU,0.18504284,0,1,Low
5446-DKWYW,0.18048178,0,1,Low
0480-KYJVA,0.016096462,0,0,Low
1074-AMIOH,0.26247504,0,1,Low
0015-UOCOJ,0.5186014,0,1,Medium
0256-LTHVJ,0.6447528,1,1,Medium
4547-LYTDD,0.58175105,1,1,Medium
1077-HUUJM,0.7873285,0,1,High
2041-JIJCI,0.634767,0,1,Medium
1555-HAPSU,0.016795991,0,0,Low
4323-SADQS,0.2887818,1,1,Low
3292-PBZEJ,0.7285969,0,1,High
6203-HBZPA,0.036087334,0,0,Low
9755-JHNMN,0.027425203,0,0,Low
7369-TRPFD,0.04170967,0,0,Low
9878-TNQGW,0.85699666,1,1,High
2279-AXJJK,0.28943118,0,1,Low
5016-IBERQ,0.5095968,0,1,Medium
1016-DJTSV,0.7837121,0,1,High
8433-WPJTV,0.23433772,0,1,Low
8903-XEBGX,0.74649,0,1,High
2632-TACXW,0.025555909,0,0,Low
7952-OBOYL,0.7222598,0,1,High
1470-PSXNM,0.3057023,0,1,Low
6227-HWPWX,0.33717337,1,1,Low
5924-SNGKP,0.041087378,0,0,Low
8818-DOPVL,0.71870804,0,1,High
4521-WFJAI,0.03375354,0,0,Low
4724-WXVWF,0.3547993,0,1,Low
3717-OEAUQ,0.68032837,0,1,Medium
8165-ZJRNM,0.014931009,0,0,Low
7838-LAZFO,0.105212875,0,0,Low
0513-RBGPE,0.034483876,0,0,Low
7251-XFOIL,0.29651147,0,1,Low
2525-GVKQU,0.028192539,0,0,Low
7579-OOPEC,0.4756756,1,1,Medium
3795-GWTRD,0.026315145,0,0,Low
4750-ZRXIU,0.8994589,1,1,High
5445-PZWGX,0.20817363,1,1,Low
0516-UXRMT,0.116455,0,0,Low
0727-BNRLG,0.07115259,0,0,Low
3932-CMDTD,0.5100806,1,1,Medium
1264-FUHCX,0.19216646,0,1,Low
6194-HBGQN,0.07192342,0,0,Low
4524-QCSSM,0.2351583,0,1,Low
4570-QHXHL,0.6308369,0,1,Medium
2972-YDYUW,0.19603062,0,1,Low
2061-VVFST,0.16292211,0,1,Low
6874-SGLHU,0.32065114,0,1,Low
9844-FELAJ,0.25002518,0,1,Low
1902-XBTFB,0.61682194,1,1,Medium
9039-RBEEE,0.1323269,1,0,Low
9369-XFEHK,0.50180674,1,1,Medium
3680-CTHUH,0.34496805,0,1,Low
3679-XASPY,0.39228982,0,1,Low
9089-UOWJG,0.2999717,0,1,Low
1574-DYCWE,0.021353686,0,0,Low
9779-DPNEJ,0.65521747,0,1,Medium
2967-MXRAV,0.06641705,0,0,Low
0327-WFZSY,0.3429603,0,1,Low
1731-TVIUK,0.7641522,1,1,High
7666-WKRON,0.10442043,1,0,Low
3865-ZYKAD,0.21167395,0,1,Low
1465-LNTLJ,0.22396672,0,1,Low
2696-RZVZW,0.028477032,0,0,Low
0685-MLYYM,0.73563516,1,1,High
2778-OCLGR,0.28725207,1,1,Low
3982-XWFZQ,0.49723104,1,1,Medium
4759-PXTAN,0.21661825,0,1,Low
1448-PWKYE,0.8291979,1,1,High
8741-LQOBK,0.17487594,0,1,Low
8650-RHRKE,0.7900807,1,1,High
7266-GSSJX,0.14123993,0,0,Low
1265-HVPZB,0.07579611,0,0,Low
9640-ZSLDC,0.087313995,0,0,Low
0988-JRWWP,0.79917145,0,1,High
1926-QUZNN,0.018925529,0,0,Low
9025-ZRPVR,0.18112037,1,1,Low
6527-PZFPV,0.039262213,0,0,Low
7460-ITWWP,0.56433713,0,1,Medium
1530-ZTDOZ,0.18348283,0,1,Low
4785-FCIFB,0.02272493,0,0,Low
9717-QEBGU,0.84087485,0,1,High
0876-WDUUZ,0.70964766,1,1,High
7881-EVUAD,0.524126,1,1,Medium
4002-BQWPQ,0.109121695,0,0,Low
6377-WHAOX,0.7264332,0,1,High
5027-YOCXN,0.2057278,0,1,Low
8450-JOVAH,0.32164246,1,1,Low
6646-QVXLR,0.5230893,1,1,Medium
0254-KCJGT,0.103787005,0,0,Low
3442-ZHHCC,0.13703789,0,0,Low
9167-APMXZ,0.5909881,0,1,Medium
0616-ATFGB,0.7610885,1,1,High
7273-TEFQD,0.81967163,1,1,High
8245-UMPYT,0.8383068,1,1,High
6022-UGGSO,0.63934445,1,1,Medium
6292-TOSSS,0.041955337,0,0,Low
5207-PLSTK,0.5273182,0,1,Medium
3908-BLSYF,0.70533246,1,1,High
4317-VTEOA,0.7409667,1,1,High
0625-AFOHS,0.021016505,0,0,Low
4667-OHGKG,0.6082641,1,1,Medium
2386-OWURY,0.45916197,0,1,Medium
3780-DDGSE,0.17353487,0,1,Low
1047-RNXZV,0.03311734,0,0,Low
3926-YZVVX,0.07602095,0,0,Low
4742-TXUEX,0.03227637,0,0,Low
8709-KRDVL,0.73504525,0,1,High
0397-ZXWQF,0.026549384,0,0,Low
3910-MRQOY,0.020307032,0,0,Low
2511-MORQY,0.08591563,0,0,Low
4039-PIMHX,0.075051546,0,0,Low
8083-YTZES,0.8821775,1,1,High
1346-PJWTK,0.14169577,0,0,Low
3750-YHRYO,0.04558889,0,0,Low
1236-WFCDV,0.45596486,1,1,Medium
5949-HGVJL,0.20935398,0,1,Low
9112-WSNPU,0.51416945,0,1,Medium
1360-JYXKQ,0.34723336,0,1,Low
3585-ISXZP,0.74247545,1,1,High
8380-PEFPE,0.8796023,1,1,High
9402-ROUMJ,0.14824648,0,0,Low
4335-UPJSI,0.028917756,0,0,Low
6096-EGVTU,0.035137724,0,0,Low
8988-ECPJR,0.45720705,1,1,Medium
7677-SJJJK,0.04769324,0,0,Low
5850-BDWCY,0.25958288,0,1,Low
2025-JKFWI,0.6424965,1,1,Medium
8028-PNXHQ,0.025494246,0,0,Low
8397-MVTAZ,0.7974729,1,1,High
4445-ZJNMU,0.7589833,0,1,High
3125-RAHBV,0.052073635,0,0,Low
6682-QJDGB,0.122067675,1,0,Low
8840-DQLGN,0.31968215,1,1,Low
6258-NGCNG,0.2020871,0,1,Low
5917-RYRMG,0.047968384,0,0,Low
7157-SMCFK,0.033790696,0,0,Low
0816-TSPHQ,0.3066026,0,1,Low
6766-HFKLA,0.13812818,0,0,Low
7067-KSAZT,0.42812297,1,1,Medium
5155-AZQPB,0.16069531,0,1,Low
6890-PFRQX,0.18941817,0,1,Low
3508-VLHCZ,0.021373665,0,0,Low
3649-JPUGY,0.042281877,0,0,Low
9248-OJYKK,0.9293514,1,1,High
7239-HZZCX,0.6233276,1,1,Medium
9860-LISIZ,0.118739106,0,0,Low
6979-ZNSFF,0.8769699,1,1,High
8938-UMKPI,0.7154706,1,1,High
1820-DJFPH,0.016274964,0,0,Low
0732-OCQOC,0.03169706,0,0,Low
6776-TLWOI,0.3017706,1,1,Low
4940-KHCWD,0.0268052,0,0,Low
9057-SIHCH,0.91328704,1,1,High
9866-QEVEE,0.644713,1,1,Medium
5542-TBBWB,0.9160044,0,1,High
4587-VVTOX,0.8773406,1,1,High
6322-HRPFA,0.10949572,0,0,Low
6284-AHOOQ,0.4502491,1,1,Medium
4530-NDRKU,0.05196569,0,0,Low
1751-NCDLI,0.7837626,0,1,High
3893-JRNFS,0.27452317,0,1,Low
5857-XRECV,0.08017718,0,0,Low
3115-CZMZD,0.03814055,0,0,Low
4489-SNOJF,0.20493719,1,1,Low
1051-GEJLJ,0.36122257,0,1,Low
3563-SVYLG,0.027036382,0,0,Low
4301-VVZKA,0.8003844,0,1,High
9351-HXDMR,0.08610364,0,0,Low
5161-XEUVX,0.07191061,0,0,Low
3088-FVYWK,0.028798375,0,0,Low
9812-GHVRI,0.41500536,0,1,Medium
1370-GGAWX,0.34056476,0,1,Low
6023-YEBUP,0.9131723,1,1,High
9940-RHLFB,0.8443501,1,1,High
4541-RMRLG,0.17291561,1,1,Low
2606-RMDHZ,0.5174298,1,1,Medium
5575-TPIZQ,0.3059752,0,1,Low
9378-FXTIZ,0.19042596,1,1,Low
4631-OACRM,0.73485565,1,1,High
8593-WHYHV,0.9054734,1,1,High
1403-GYAFU,0.017913233,0,0,Low
7641-TQFHN,0.12620702,0,0,Low
4237-CLSMM,0.30722475,0,1,Low
4360-PNRQB,0.5548269,0,1,Medium
5334-AFQJB,0.024314618,0,0,Low
9308-ANMVE,0.1692317,0,1,Low
3530-VWVGU,0.123816475,0,0,Low
4674-HGNUA,0.0210012,0,0,Low
3030-YDNRM,0.8599612,0,1,High
3642-BYHDO,0.01539651,0,0,Low
0440-UEDAI,0.14918695,0,0,Low
9819-FBNSV,0.46652347,0,1,Medium
9289-LBQVU,0.18589318,0,1,Low
4468-YDOVK,0.39053866,0,1,Low
2001-EWBQU,0.17489237,0,1,Low
9992-UJOEL,0.65551394,0,1,Medium
8409-WQJUX,0.15183634,0,0,Low
3077-RSNTJ,0.22909777,0,1,Low
6993-YCOBK,0.40294248,0,1,Medium
4817-VYYWS,0.73504525,1,1,High
4702-HDRKD,0.052529674,0,0,Low
3251-YMVWZ,0.057783123,0,0,Low
4190-MFLUW,0.26188344,1,1,Low
4678-DVQEO,0.6450229,1,1,Medium
4701-AHWMW,0.19240625,1,1,Low
2987-BJXIK,0.03479534,0,0,Low
1730-VFMWO,0.14876902,0,0,Low
1936-UAFEH,0.11803312,0,0,Low
5140-FOMCQ,0.3417655,0,1,Low
8778-LMWTJ,0.62485653,0,1,Medium
9840-DVNDC,0.70864284,1,1,High
8033-VCZGH,0.52253,0,1,Medium
8580-QVLOC,0.019999525,1,0,Low
6128-AQBMT,0.48923966,0,1,Medium
6257-RJOHI,0.45892805,0,1,Medium
1929-ZCBHE,0.06504526,0,0,Low
6242-SGYTS,0.08282338,0,0,Low
7010-ZMVBF,0.12753381,0,0,Low
3519-ZKXGG,0.8904098,1,1,High
5666-MBJPT,0.029444652,0,0,Low
3313-QKNKB,0.2844781,1,1,Low
7581-EBBOU,0.08676446,0,0,Low
1784-BXEFA,0.2293288,0,1,Low
7492-TAFJD,0.046284385,0,0,Low
5213-TWWJU,0.35670528,0,1,Low
3312-ZWLGF,0.6220634,0,1,Medium
2923-ARZLG,0.08974793,0,0,Low
7032-LMBHI,0.05919691,0,0,Low
8292-ITGYJ,0.035299648,0,0,Low
9107-UKCKY,0.3252808,0,1,Low
6848-HJTXY,0.02649596,0,0,Low
4184-VODJZ,0.28307965,0,1,Low
4846-WHAFZ,0.75216323,1,1,High
8735-SDUFN,0.018436844,0,0,Low
0839-JTCUD,0.028186863,0,0,Low
6857-VWJDT,0.86746,1,1,High
7363-QTBIW,0.77567625,0,1,High
6158-HDPXZ,0.6687787,0,1,Medium
5419-CONWX,0.7809331,1,1,High
9286-DOJGF,0.53229785,1,1,Medium
2408-PSJVE,0.119173996,0,0,Low
2087-QAREY,0.2613833,0,1,Low
6777-TGHTM,0.441335,1,1,Medium
6507-ZJSUR,0.7381605,0,1,High
5025-GOOKI,0.17384034,0,1,Low
6080-LNESI,0.03498031,0,0,Low
2236-HILPA,0.019812992,0,0,Low
1386-ZIKUV,0.19563156,0,1,Low
3365-SAIGS,0.711004,0,1,High
6061-GWWAV,0.05115173,0,0,Low
9979-RGMZT,0.45043245,0,1,Medium
8445-DNBAE,0.77681386,0,1,High
6872-HXFNF,0.056066178,0,0,Low
1320-HTRDR,0.8889806,1,1,High
3923-CSIHK,0.62144685,1,1,Medium
2446-ZKVAF,0.22817864,0,1,Low
4640-UHDOS,0.35925725,1,1,Low
5457-COLHT,0.025031732,0,0,Low
2254-DLXRI,0.8778947,0,1,High
5339-PXDVH,0.5626035,0,1,Medium
2386-LAHRK,0.7609995,1,1,High
5062-CJJKH,0.1032275,0,0,Low
8930-XOTDP,0.2238231,0,1,Low
4779-ZGICK,0.027773293,0,0,Low
9534-NSXEM,0.045577377,0,0,Low
3716-BDVDB,0.91455543,1,1,High
9842-EFSYY,0.37440288,0,1,Low
9122-UMROB,0.6038789,0,1,Medium
1867-BDVFH,0.750104,1,1,High
5949-EBSQK,0.26919502,1,1,Low
4160-AMJTL,0.2415202,1,1,Low
8622-ZLFKO,0.87762505,0,1,High
2990-IAJSV,0.019662773,0,0,Low
6064-ZATLR,0.03362439,0,0,Low
7409-KIUTL,0.8891837,1,1,High
5505-OVWQW,0.04877627,0,0,Low
3948-KXDUF,0.027501633,0,0,Low
9814-AOUDH,0.03782849,0,0,Low
7398-LXGYX,0.25823498,0,1,Low
5266-PFRQK,0.038866464,0,0,Low
1568-BEKZM,0.03707151,0,0,Low
2692-PFYTJ,0.54416937,0,1,Medium
2533-QVMSK,0.13165565,1,0,Low
5828-AVIPD,0.44376472,1,1,Medium
2907-ILJBN,0.052181404,0,0,Low
5226-NOZFC,0.6844331,0,1,Medium
7114-AEOZE,0.029322835,0,0,Low
2202-CUYXZ,0.9029234,1,1,High
3466-RITXD,0.39662635,0,1,Low
7278-CKDNC,0.7548801,0,1,High
1956-YIFGE,0.3576372,0,1,Low
0422-UXFAP,0.45555857,0,1,Medium
3733-UOCWF,0.10648891,0,0,Low
7191-ADRGF,0.09362257,0,0,Low
5709-LVOEQ,0.05479688,0,0,Low
6034-YMTOB,0.6757682,0,1,Medium
6372-RFVNS,0.8614849,1,1,High
9052-DHNKM,0.07866937,0,0,Low
5609-IMCGG,0.44630426,0,1,Medium
2959-MJHIC,0.8500735,1,1,High
1319-YLZJG,0.4870575,0,1,Medium
7623-TRNQN,0.45701137,1,1,Medium
0377-JBKKT,0.10923824,0,0,Low
1936-CZAKF,0.092607394,0,0,Low
5063-IUOKK,0.034453824,0,0,Low
8646-JCOMS,0.09719273,0,0,Low
0979-MOZQI,0.0543497,0,0,Low
1525-LNLOJ,0.06948665,0,0,Low
5759-RCVCB,0.5636227,1,1,Medium
9968-FFVVH,0.04749024,0,0,Low
2266-FUBDZ,0.025872149,0,0,Low
4760-THGOT,0.38296124,0,1,Low
2307-FYNNL,0.4746496,0,1,Medium
1143-NMNQJ,0.90349716,1,1,High
1629-DQQVB,0.22030717,0,1,Low
3766-EJLFL,0.17395322,0,1,Low
8457-XIGKN,0.1498644,0,0,Low
4981-FLTMF,0.08444434,0,0,Low
7606-BPHHN,0.018496852,0,0,Low
7005-CCBKV,0.8238287,1,1,High
4648-YPBTM,0.060234126,0,0,Low
2325-ZUSFD,0.08474206,1,0,Low
1240-KNSEZ,0.66006273,1,1,Medium
0430-IHCDJ,0.6598869,0,1,Medium
7957-RYHQD,0.3472869,1,1,Low
6164-HAQTX,0.024609912,0,0,Low
0749-IRGQE,0.5294972,0,1,Medium
1227-UDMZR,0.017358307,0,0,Low
5473-KHBPS,0.13234583,0,0,Low
5297-MDOIR,0.055363685,0,0,Low
8873-TMKGR,0.038863435,0,0,Low
6481-ESCNL,0.49283177,0,1,Medium
0463-WZZKO,0.30395624,0,1,Low
1038-RQOST,0.08898962,0,0,Low
4937-QPZPO,0.44620392,0,1,Medium
3604-WLABM,0.3493561,0,1,Low
1360-XFJMR,0.2797018,0,1,Low
8717-VCTXJ,0.0486319,0,0,Low
5196-SGOAK,0.8834894,1,1,High
8739-XNIKG,0.9019654,0,1,High
2320-TZRRH,0.04717003,0,0,Low
5186-SAMNZ,0.87500125,1,1,High
5760-FXFVO,0.5695709,0,1,Medium
5380-WJKOV,0.7538224,1,1,High
4703-MQYKT,0.03241713,0,0,Low
2001-MCUUW,0.1924147,0,1,Low
4947-DSMXK,0.5339119,0,1,Medium
0076-LVEPS,0.0936939,0,0,Low
5566-SOEZD,0.07646393,0,0,Low
7408-OFWXJ,0.01777368,0,0,Low
1097-FSPVW,0.15605189,0,0,Low
4412-YLTKF,0.7207105,1,1,High
0420-TXVSG,0.04171881,0,0,Low
7817-BOQPW,0.8855041,1,1,High
0963-ZBDRN,0.563158,1,1,Medium
9685-WKZGT,0.80730534,1,1,High
2139-FQHLM,0.27198735,0,1,Low
5825-XJOCM,0.059948176,0,0,Low
0004-TLHLJ,0.8134236,1,1,High
7529-ZDFXI,0.6357101,0,1,Medium
6848-YLDFR,0.13957728,0,0,Low
5820-PTRYM,0.06470064,0,0,Low
2984-RGEYA,0.02400163,0,0,Low
6434-TTGJP,0.036687754,0,0,Low
9643-AVVWI,0.6520811,0,1,Medium
3506-OVLKD,0.057605628,0,0,Low
4946-EDSEW,0.19591568,1,1,Low
2924-KHUVI,0.32915512,0,1,Low
2263-SFSQZ,0.02831414,0,0,Low
5281-BUZGT,0.532722,1,1,Medium
3717-FDJFU,0.029784827,0,0,Low
2239-CFOUJ,0.07527104,0,0,Low
8699-ASUFO,0.7974648,1,1,High
1122-YJBCS,0.06350949,0,0,Low
0628-CNQRM,0.061023097,1,0,Low
1705-GUHPV,0.024174174,0,0,Low
4877-TSOFF,0.0738841,0,0,Low
7404-JLKQG,0.6390636,0,1,Medium
0379-DJQHR,0.035692293,0,0,Low
8993-PHFWD,0.6765688,1,1,Medium
3930-ZGWVE,0.6233276,0,1,Medium
1965-DDBWU,0.5284645,1,1,Medium
7572-KPVKK,0.27311352,0,1,Low
6854-EXGSF,0.3058388,0,1,Low
9483-GCPWE,0.045306902,0,0,Low
8053-WWDRO,0.28327477,1,1,Low
9473-CBZOP,0.043300327,0,0,Low
3985-HOYPM,0.04246266,0,0,Low
8378-LKJAF,0.58302397,0,1,Medium
1310-QRITU,0.63102114,0,1,Medium
3237-AJGEH,0.45340273,1,1,Medium
6542-LWGXJ,0.5794229,0,1,Medium
6953-PBDIN,0.03584341,0,0,Low
6332-FBZRI,0.06271195,0,0,Low
9365-CSLBQ,0.016684141,0,0,Low
3466-WAESX,0.268142,0,1,Low
9700-ISPUP,0.24852343,0,1,Low
5167-ZFFMM,0.8624489,1,1,High
7669-LCRSD,0.33361948,0,1,Low
0870-VEMYL,0.3034958,1,1,Low
2995-UPRYS,0.22850265,1,1,Low
3179-GBRWV,0.22496445,0,1,Low
0701-TJSEF,0.20647287,0,1,Low
1848-LBZHY,0.33072037,0,1,Low
5380-XPJNZ,0.041955806,0,0,Low
6608-QQLVK,0.8281897,1,1,High
1475-VWVDO,0.79022646,0,1,High
3721-CNEYS,0.84224856,1,1,High
4299-OPXEJ,0.039573133,0,0,Low
0096-BXERS,0.59933823,0,1,Medium
3055-VTCGS,0.089713864,0,0,Low
9405-GPBBG,0.12159315,0,0,Low
6704-UTUKK,0.5486757,0,1,Medium
9944-AEXBM,0.6011844,0,1,Medium
2545-EBUPK,0.9023986,0,1,High
6270-OMFIW,0.34849456,1,1,Low
1852-XEMDW,0.1365492,0,0,Low
8158-WPEZG,0.35423246,0,1,Low
5198-EFNBM,0.24303006,0,1,Low
7663-RGWBC,0.7400937,1,1,High
3970-XGJDU,0.03664721,0,0,Low
6845-RGTYS,0.4251209,1,1,Medium
0123-CRBRT,0.02424646,0,0,Low
6077-BDPXA,0.84052527,0,1,High
2250-IVBWA,0.16831861,0,1,Low
6137-NICCO,0.8346343,0,1,High
8129-GMVGI,0.024875874,0,0,Low
4353-HYOJD,0.16725698,0,1,Low
8671-KKKOS,0.2166831,0,1,Low
8080-DDEMJ,0.77854526,1,1,High
6698-OXETB,0.030956477,0,0,Low
3312-UUMZW,0.58214974,0,1,Medium
6376-GAHQE,0.74982625,1,1,High
0733-VUNUW,0.21078697,1,1,Low
6733-LRIZX,0.51692885,0,1,Medium
2165-VOEGB,0.19933227,1,1,Low
1853-UDXBW,0.8808458,1,1,High
9070-BCKQP,0.055727813,0,0,Low
1035-IPQPU,0.7340731,0,1,High
2057-ZBLPD,0.79193,1,1,High
6967-PEJLL,0.06914879,0,0,Low
7879-CGSFV,0.1884618,0,1,Low
2257-BOVXD,0.29177245,0,1,Low
9822-BIIGN,0.17248186,0,1,Low
1136-XGEQU,0.14103745,0,0,Low
2439-LYPMQ,0.7573518,0,1,High
6543-XRMYR,0.7381416,1,1,High
5753-QQWPW,0.06883447,0,0,Low
4785-QRJHC,0.22781937,1,1,Low
0052-YNYOT,0.04845016,0,0,Low
7054-LGEQW,0.67052597,1,1,Medium
0608-JDVEC,0.03409558,0,0,Low
6284-KMNUF,0.26682553,0,1,Low
6286-SUUWT,0.6233276,0,1,Medium
3594-KADLU,0.33679995,0,1,Low
0536-ACXIP,0.054261852,0,0,Low
8869-TORSS,0.053567987,1,0,Low
0373-AIVNJ,0.073883824,0,0,Low
6429-SHBCB,0.30013368,0,1,Low
5751-USDBL,0.025026556,0,0,Low
6815-ABQFQ,0.5033224,0,1,Medium
9450-TRJUU,0.5945194,0,1,Medium
2805-AUFQN,0.031745195,0,0,Low
7855-DIWPO,0.7118665,0,1,High
