customerID,churn_probability,actual_churn,predicted_churn,risk_tier
0174-QRVVY,0.016616996,0,0,Low
9507-EXLTT,0.85934234,1,1,High
8390-FESFV,0.03614885,0,0,Low
0661-KBKPA,0.1900381,0,1,Low
6856-RAURS,0.82577115,0,1,High
7322-OCWHC,0.023285948,0,0,Low
2203-GHNWN,0.4985186,0,1,Medium
3413-CSSTH,0.25826254,0,1,Low
3006-XIMLN,0.8660087,1,1,High
3750-CKVKH,0.8376611,1,1,High
0576-WNXXC,0.7168103,1,1,High
7056-IMHCC,0.7388092,1,1,High
0866-QLSIR,0.054508302,1,0,Low
1628-BIZYP,0.8889034,0,1,High
2230-XTUWL,0.024760243,0,0,Low
1980-KXVPM,0.81562644,1,1,High
8619-IJNDK,0.02188221,0,0,Low
2960-NKRSO,0.44835043,0,1,Medium
6705-LXORM,0.71131563,0,1,High
7130-VTEWQ,0.8644966,1,1,High
9364-YKUVW,0.1554575,0,0,Low
2761-OCIAX,0.80552983,1,1,High
7996-BPXHY,0.04712452,0,0,Low
4248-QPAVC,0.45953766,1,1,Medium
9357-UJRUN,0.10940188,0,0,Low
6340-DACFT,0.022677727,0,0,Low
1023-BQXZE,0.04954642,0,0,Low
5480-HPRRX,0.68847066,1,1,Medium
9576-SYUHJ,0.52436805,0,1,Medium
2169-RRLFW,0.019092442,0,0,Low
8338-QIUNR,0.027544439,0,0,Low
0463-TXOAK,0.031320054,0,0,Low
4396-KLSEH,0.25684065,0,1,Low
5186-EJEGL,0.22069031,0,1,Low
9334-GWGOW,0.8759005,0,1,High
5696-JVVQY,0.040812045,0,0,Low
9633-DENPU,0.22937502,0,1,Low
0581-BXBUB,0.6234583,0,1,Medium
2750-BJLSB,0.45137832,0,1,Medium
2770-NSVDG,0.42112797,0,1,Medium
8280-MQRQN,0.7352885,1,1,High
7851-FLGGQ,0.53878415,1,1,Medium
9374-YOLBJ,0.31106642,0,1,Low
6583-SZVGP,0.36118025,0,1,Low
2150-OEGBV,0.051258147,0,0,Low
9372-TXXPS,0.02434376,0,0,Low
6933-FHBZC,0.13132021,0,0,Low
4698-KVLLG,0.035794407,0,0,Low
8752-STIVR,0.85581404,1,1,High
8623-ULFNQ,0.32524595,0,1,Low
9822-WMWVG,0.38219053,0,1,Low
4304-TSPVK,0.08538583,0,0,Low
1716-LSAMB,0.031036537,0,0,Low
3523-QRQLL,0.22192647,1,1,Low
2187-PKZAY,0.66049236,0,1,Medium
1895-QTKDO,0.64803916,0,1,Medium
8161-QYMTT,0.90660596,0,1,High
2955-PSXOE,0.4711235,1,1,Medium
6834-NXDCA,0.66654205,1,1,Medium
8701-DGLVH,0.025732433,0,0,Low
2480-SQIOB,0.5567879,0,1,Medium
4993-JCRGJ,0.37124345,0,1,Low
0581-MDMPW,0.5517869,0,1,Medium
7789-CRUVC,0.15819944,0,1,Low
0164-APGRB,0.059904594,0,0,Low
8034-RYTVV,0.071177974,0,0,Low
3018-TFTSU,0.32059368,1,1,Low
9777-IQHWP,0.06943331,0,0,Low
6899-PPEEA,0.79539543,1,1,High
6701-YVNQG,0.022220816,0,0,Low
7649-PHJVR,0.058162753,0,0,Low
9278-VZKCD,0.450606,0,1,Medium
7636-PEPNS,0.09450292,0,0,Low
1575-KRZZE,0.30639425,0,1,Low
8590-OHDIW,0.038024407,0,0,Low
7764-BDPEE,0.20552249,0,1,Low
9480-BQJEI,0.13234574,0,0,Low
3354-OADJP,0.07385567,0,0,Low
3181-MIZBN,0.14169954,0,0,Low
9327-QSDED,0.3663749,0,1,Low
4892-VLANZ,0.6233276,1,1,Medium
0298-XACET,0.03902105,0,0,Low
6917-FIJHC,0.018303778,0,0,Low
6557-BZXLQ,0.54691374,0,1,Medium
2432-TFSMK,0.2101188,0,1,Low
4211-MMAZN,0.6038789,1,1,Medium
4751-ERMAN,0.061146114,0,0,Low
8430-TWCBX,0.047518447,0,0,Low
1942-OQFRW,0.76094055,0,1,High
4075-JFPGR,0.13415618,0,0,Low
3339-EAQNV,0.22246893,0,1,Low
5329-KRDTM,0.035050333,0,0,Low
0307-BCOPK,0.048010048,0,0,Low
6473-ULUHT,0.16441283,0,1,Low
1194-SPVSP,0.44958565,0,1,Medium
7249-WBIYX,0.86453116,1,1,High
2293-IJWPS,0.30322528,0,1,Low
4377-VDHYI,0.1409549,0,0,Low
0019-EFAEP,0.036458507,0,0,Low
2480-EJWYP,0.29510152,0,1,Low
8970-ANWXO,0.23081045,0,1,Low
8739-WWKDU,0.77776617,1,1,High
2171-UDMFD,0.09148135,0,0,Low
7036-TYDEC,0.22547771,0,1,Low
3831-YCPUO,0.027341384,0,0,Low
0121-SNYRK,0.045104314,0,0,Low
3325-FUYCG,0.20919783,1,1,Low
1952-DVVSW,0.05577459,0,0,Low
3571-DPYUH,0.11117505,0,0,Low
2077-MPJQO,0.8759005,0,1,High
2391-SOORI,0.35198253,1,1,Low
4086-ATNFV,0.053843185,0,0,Low
3396-DKDEL,0.060487907,0,0,Low
7471-MQPOS,0.1471105,0,0,Low
7181-OQCUT,0.51715696,0,1,Medium
3489-VSFRD,0.049521983,0,0,Low
6283-GITPX,0.02293996,0,0,Low
2845-HSJCY,0.7609073,1,1,High
7216-KAOID,0.044638623,0,0,Low
6680-WKXRZ,0.7008616,1,1,High
2346-LOCWC,0.021508925,0,0,Low
0769-MURVM,0.019862326,0,0,Low
3374-LXDEV,0.40204754,1,1,Medium
5318-YKDPV,0.029403346,0,0,Low
8190-ZTQFB,0.33914873,0,1,Low
4512-ZUIYL,0.65714014,1,1,Medium
3090-QFUVD,0.42476246,0,1,Medium
4806-KEXQR,0.8495054,1,1,High
2369-FEVNO,0.66006273,0,1,Medium
9637-CDTKZ,0.036349874,0,0,Low
2954-PIBKO,0.033707336,0,0,Low
2212-LYASK,0.18654023,0,1,Low
9481-SFCQY,0.27408037,0,1,Low
2828-SLQPF,0.3151643,0,1,Low
4647-MUZON,0.5802817,0,1,Medium
8212-DJRCH,0.57059824,0,1,Medium
0516-OOHAR,0.21023402,0,1,Low
4973-RLZVI,0.07679485,0,0,Low
8089-UZWLX,0.13747911,0,0,Low
9732-KPKBW,0.531077,1,1,Medium
9715-WZCLW,0.09886548,0,0,Low
0257-KXZGU,0.18572062,0,1,Low
0707-HOVVN,0.04858665,0,0,Low
5501-TVMGM,0.8431127,0,1,High
3422-LYEPQ,0.86886513,1,1,High
2277-VWCNI,0.54971975,0,1,Medium
5461-QKNTN,0.5322274,0,1,Medium
3967-KXAPS,0.021327473,0,0,Low
6919-ELBGL,0.03406089,0,0,Low
8361-LTMKD,0.8228063,1,1,High
1131-ALZWV,0.05939441,0,0,Low
5178-LMXOP,0.92647636,1,1,High
8992-CEUEN,0.3098014,0,1,Low
3320-VEOYC,0.83768183,0,1,High
3672-YITQD,0.76558363,1,1,High
6080-TCMYC,0.67994475,0,1,Medium
6734-FQAJX,0.13712534,0,0,Low
1063-DHQJF,0.04537351,0,0,Low
3976-NLDEZ,0.60001147,0,1,Medium
1729-VLAZJ,0.052282043,0,0,Low
3400-ESFUW,0.025237352,1,0,Low
5271-YNWVR,0.0865994,1,0,Low
1587-FKLZB,0.49080485,1,1,Medium
0958-YHXGP,0.7210057,0,1,High
1494-EJZDW,0.027235452,0,0,Low
1816-FLZDK,0.53028977,0,1,Medium
2075-PUEPR,0.03664012,0,0,Low
1833-TCXKK,0.59403265,0,1,Medium
1436-ZMJAN,0.3651496,0,1,Low
0106-UGRDO,0.090689346,0,0,Low
1069-XAIEM,0.9310218,1,1,High
4213-HKBJO,0.04808856,0,0,Low
8345-MVDYC,0.02900302,0,0,Low
2672-OJQZP,0.66365546,0,1,Medium
5136-RGMZO,0.24929793,0,1,Low
5774-QPLTF,0.032660365,0,0,Low
5240-CAOYT,0.14109847,0,0,Low
3707-GNWHM,0.8925647,1,1,High
5159-YFPKQ,0.8332207,1,1,High
5052-PNLOS,0.84972376,1,1,High
6173-GOLSU,0.5245287,0,1,Medium
6661-HBGWL,0.6217668,1,1,Medium
8207-VVMYB,0.026597619,0,0,Low
5324-KTGCG,0.045904476,0,0,Low
7354-OIJLX,0.8407,0,1,High
9286-BHDQG,0.022859752,0,0,Low
3567-PQTSO,0.3499106,0,1,Low
3197-ARFOY,0.5632619,0,1,Medium
5698-BQJOH,0.756724,1,1,High
1090-ESELR,0.03486255,0,0,Low
0056-EPFBG,0.03341507,0,0,Low
4955-VCWBI,0.04001342,0,0,Low
4717-GHADL,0.063035145,0,0,Low
0058-EVZWM,0.27729785,0,1,Low
7218-HKQFK,0.7624581,1,1,High
5057-RKGLH,0.027638901,0,0,Low
2309-OSFEU,0.5189495,1,1,Medium
3429-IFLEM,0.024982998,0,0,Low
1550-LOAHA,0.35872507,1,1,Low
1400-MMYXY,0.87093896,1,1,High
7503-QQRVF,0.45057613,1,1,Medium
7504-UWHNB,0.4881021,0,1,Medium
9565-JSNFM,0.17287017,1,1,Low
4735-BJKOU,0.026522975,0,0,Low
3580-GICBM,0.022254549,0,0,Low
7632-YUTXB,0.041277792,0,0,Low
9412-ARGBX,0.045518402,1,0,Low
9576-ANLXO,0.74863714,1,1,High
1110-KYLGQ,0.28003654,0,1,Low
8696-JKZNU,0.7580592,1,1,High
8757-TFHHJ,0.56026083,0,1,Medium
2955-BJZHG,0.5265372,1,1,Medium
9048-JVYVF,0.5532857,1,1,Medium
0682-USIXD,0.5876769,0,1,Medium
3884-UEBXB,0.030960517,0,0,Low
1776-SPBWV,0.04706406,0,0,Low
9050-QLROH,0.56242764,1,1,Medium
2925-VDZHY,0.019094264,0,0,Low
9512-UIBFX,0.4403166,1,1,Medium
8676-TRMJS,0.69991565,1,1,Medium
3334-CTHOL,0.72057545,1,1,High
6331-LWDTQ,0.4494572,1,1,Medium
3847-BAERP,0.22887526,0,1,Low
4709-LKHYG,0.04550416,0,0,Low
8621-MNIHH,0.67435336,1,1,Medium
8884-ADFVN,0.9072455,1,1,High
2885-HIJDH,0.037362028,0,0,Low
8570-KLJYJ,0.04418681,0,0,Low
9339-FIIJL,0.027610896,0,0,Low
6223-DHJGV,0.04592316,0,0,Low
0959-WHOKV,0.21732555,0,1,Low
9610-WCESF,0.06595943,0,0,Low
9279-CJEOJ,0.68835294,0,1,Medium
2985-FMWYF,0.8046493,0,1,High
3540-RZJYU,0.49751556,1,1,Medium
2522-WLNSF,0.07763871,0,0,Low
6861-XWTWQ,0.9084054,1,1,High
8735-NBLWT,0.13056724,0,0,Low
1744-JHKYS,0.14610848,0,0,Low
0841-NULXI,0.84817743,1,1,High
4016-BJKTZ,0.19844738,0,1,Low
9298-WGMRW,0.03588128,0,0,Low
7893-IXHRQ,0.3682843,1,1,Low
8785-CJSHH,0.71127546,0,1,High
7654-YWJUF,0.05655493,0,0,Low
8909-BOLNL,0.07294781,0,0,Low
9919-FZDED,0.036643982,0,0,Low
0322-CHQRU,0.68855083,1,1,Medium
3587-PMCOY,0.3500736,0,1,Low
0655-RBDUG,0.8675616,1,1,High
0983-TATYJ,0.10858122,0,0,Low
5650-YLIBA,0.722817,0,1,High
5144-TVGLP,0.6264851,0,1,Medium
3569-EDBPQ,0.45112538,0,1,Medium
4945-RVMTE,0.24574961,0,1,Low
3511-BFTJW,0.031556323,0,0,Low
5537-UXXVS,0.16890992,0,1,Low
8782-NUUOL,0.08647386,0,0,Low
2865-TCHJW,0.897857,1,1,High
9931-KGHOA,0.14150925,0,0,Low
3071-MVJCD,0.020428453,0,0,Low
7279-BUYWN,0.45745847,1,1,Medium
3756-VNWDH,0.304951,0,1,Low
1395-OFUWC,0.18196963,0,1,Low
4223-BKEOR,0.07657128,0,0,Low
0040-HALCW,0.025522383,0,0,Low
7124-UGSUR,0.31113693,1,1,Low
7395-XWZOY,0.18265125,0,1,Low
5440-VHLUL,0.41323945,0,1,Medium
4706-DGAHW,0.77854526,0,1,High
8166-ORCHU,0.13735962,0,0,Low
3978-YNKDD,0.025845507,0,0,Low
7198-GLXTC,0.77904594,1,1,High
6366-XIVKZ,0.23284376,0,1,Low
5133-POWUA,0.7460004,0,1,High
8400-WZICQ,0.13510866,0,0,Low
5382-SOYZL,0.8234224,0,1,High
1989-PRJHP,0.74362147,1,1,High
4154-AQUGT,0.42097846,1,1,Medium
0980-FEXWF,0.08442524,0,0,Low
5845-BZZIB,0.019768003,0,0,Low
4840-ORQXB,0.52744216,0,1,Medium
0295-PPHDO,0.93063045,1,1,High
8775-ERLNB,0.8657705,0,1,High
0376-YMCJC,0.66518134,1,1,Medium
7410-YTJIK,0.6542587,1,1,Medium
9927-DSWDF,0.54054075,0,1,Medium
6681-ZSEXG,0.05326758,0,0,Low
5702-KVQRD,0.04486353,0,0,Low
8711-LOBKY,0.02134862,0,0,Low
9692-TUSXH,0.7425074,1,1,High
4012-YCFAI,0.023864496,0,0,Low
8455-HIRAQ,0.3674843,0,1,Low
7853-WNZSY,0.49698296,0,1,Medium
0390-DCFDQ,0.85807014,1,1,High
6421-SZVEM,0.15165548,0,0,Low
3094-JOJAI,0.3642468,0,1,Low
4873-ILOLJ,0.7457425,1,1,High
8181-YHCMF,0.028598228,0,0,Low
3324-OIRTO,0.10790861,0,0,Low
9135-HSWOC,0.02575907,0,0,Low
2272-WUSPA,0.049278997,0,0,Low
4627-MIHJH,0.23897673,0,1,Low
3896-RCYYE,0.19208695,0,1,Low
6729-GDNGC,0.35752642,0,1,Low
9945-PSVIP,0.032521103,0,0,Low
4137-JOPHL,0.06006067,0,0,Low
2720-FVBQP,0.50634044,0,1,Medium
7854-EKTJL,0.30659407,1,1,Low
1133-KXCGE,0.045754135,0,0,Low
6048-QBXKL,0.67868614,0,1,Medium
6338-AVWCY,0.69879967,1,1,Medium
0013-MHZWF,0.29995626,0,1,Low
9804-ICWBG,0.9160044,1,1,High
2368-GAKKQ,0.11228526,0,0,Low
4829-AUOAX,0.4632094,1,1,Medium
7876-BEUTG,0.3784261,0,1,Low
6349-JDHQP,0.034530357,0,0,Low
3063-QFSZL,0.8390909,1,1,High
9142-XMYJH,0.13128607,0,0,Low
2609-IAICY,0.9275114,1,1,High
8626-PTQGE,0.03436881,0,0,Low
0230-UBYPQ,0.048279367,0,0,Low
6814-ZPWFQ,0.0569159,0,0,Low
5921-NGYRH,0.1789518,0,1,Low
7803-XOCCZ,0.12397213,0,0,Low
1459-QNFQT,0.032067098,0,0,Low
3948-FVVRP,0.20089231,0,1,Low
0923-PNFUB,0.6737167,1,1,Medium
4654-ULTTN,0.047929283,0,0,Low
5628-FCGYG,0.80532855,0,1,High
0506-LVNGN,0.6959469,1,1,Medium
4329-YPDDQ,0.45954943,0,1,Medium
9866-OCCKE,0.0631086,0,0,Low
0794-YVSGE,0.015342058,0,0,Low
4342-HENTK,0.84224856,1,1,High
5934-TSSAU,0.3920556,0,1,Low
9986-BONCE,0.32937625,1,1,Low
5301-GAUUY,0.49168304,1,1,Medium
0725-CXOTM,0.101454824,0,0,Low
2843-CQMEG,0.26949877,0,1,Low
5600-PDUJF,0.36842728,0,1,Low
4500-HKANN,0.047174316,0,0,Low
1862-QRWPE,0.024236452,0,0,Low
2155-AMQRX,0.2162771,0,1,Low
0823-HSCDJ,0.4928026,1,1,Medium
4090-KPJIP,0.8889806,0,1,High
2737-YNGYW,0.75647575,1,1,High
5619-XZZKR,0.07040643,0,0,Low
6047-YHPVI,0.83555067,1,1,High
8375-DKEBR,0.9154222,1,1,High
7729-XBTWX,0.021647237,0,0,Low
4983-CLMLV,0.46493816,0,1,Medium
9227-LUNBG,0.73892,1,1,High
2758-RNWXS,0.17205884,0,1,Low
7055-HNEOJ,0.44856635,0,1,Medium
7134-MJPDY,0.3127437,0,1,Low
4560-WQAQW,0.071001686,0,0,Low
8532-UEFWH,0.022708569,0,0,Low
8541-QVFKM,0.85294104,0,1,High
7129-ACFOG,0.57971627,0,1,Medium
2495-INZWQ,0.81473905,1,1,High
0263-FJTQO,0.03515184,0,0,Low
0181-RITDD,0.10559177,0,0,Low
8241-JUIQO,0.04781779,0,0,Low
0913-XWSCN,0.32200316,0,1,Low
2159-TURXX,0.23329438,0,1,Low
6461-PPAXN,0.05083251,0,0,Low
1452-KIOVK,0.48287728,0,1,Medium
1139-WUOAH,0.045298133,0,0,Low
3207-OYBWH,0.42815155,1,1,Medium
8347-GDTMP,0.02649596,0,0,Low
9909-DFRJA,0.15136077,0,0,Low
6383-ZTSIW,0.13855448,0,0,Low
5438-QMDDL,0.30270338,0,1,Low
8914-RBTSB,0.524547,1,1,Medium
6164-HXUGH,0.22909777,0,1,Low
6900-RBKER,0.13254339,0,0,Low
1492-QGCLU,0.18734927,0,1,Low
6664-FPDAC,0.4388234,1,1,Medium
1088-AUUZZ,0.035971522,0,0,Low
6651-AZVTJ,0.7466111,1,1,High
8219-VYBVI,0.029893607,0,0,Low
0310-MVLET,0.593307,1,1,Medium
7233-IOQNP,0.15972295,0,1,Low
7311-MQJCH,0.09394694,0,0,Low
9256-JTBNZ,0.26976207,0,1,Low
8713-IGZSO,0.28820124,0,1,Low
6821-BUXUX,0.7477513,1,1,High
9114-DPSIA,0.020686071,0,0,Low
4501-UYKBC,0.13894822,0,0,Low
2798-NYLMZ,0.20638141,0,1,Low
6711-VTNRE,0.45877814,1,1,Medium
5966-EMAZU,0.3922231,0,1,Low
3627-FHKBK,0.66481763,1,1,Medium
7861-UVUFT,0.71576715,1,1,High
9824-QCJPK,0.04007126,0,0,Low
7816-VGHTO,0.06430746,0,0,Low
3794-NFNCH,0.20142813,0,1,Low
3877-JRJIP,0.8326202,1,1,High
5228-EXCET,0.73485565,1,1,High
6248-BSHKG,0.032158382,0,0,Low
8915-NNTRC,0.03178672,0,0,Low
3470-OBUET,0.030989058,0,0,Low
3229-USWAR,0.100911885,0,0,Low
1927-QEWMY,0.015577811,0,0,Low
6374-AFWOX,0.023119915,0,0,Low
7912-SYRQT,0.7980661,1,1,High
2070-FNEXE,0.41921028,1,1,Medium
5803-NQJZO,0.019182539,0,0,Low
5651-YLPRD,0.56501025,0,1,Medium
1271-UODNO,0.067730166,0,0,Low
5014-WUQMG,0.1431267,0,0,Low
5889-JTMUL,0.682481,1,1,Medium
0788-DXBFY,0.047472093,0,0,Low
2669-QVCRG,0.35542503,0,1,Low
6630-UJZMY,0.8975953,0,1,High
5061-PBXFW,0.13354853,0,0,Low
2700-LUEVA,0.39606932,0,1,Low
3865-ZFZIB,0.03235967,0,0,Low
0471-ARVMX,0.49986342,0,1,Medium
8985-OOPOS,0.19504993,0,1,Low
0719-SYFRB,0.23729414,1,1,Low
0447-BEMNG,0.20809057,1,1,Low
5630-AHZIL,0.32149133,0,1,Low
2190-BCXEC,0.4066923,0,1,Medium
1559-DTODC,0.3850278,0,1,Low
3244-DCJWY,0.9061767,1,1,High
3967-VQOGC,0.021158606,0,0,Low
0265-PSUAE,0.53808224,0,1,Medium
1622-HSHSF,0.6528798,0,1,Medium
9867-XOBQA,0.038045485,0,0,Low
6773-LQTVT,0.28743765,0,1,Low
4332-MUOEZ,0.12145348,0,0,Low
0023-XUOPT,0.57056963,1,1,Medium
6543-CPZMK,0.4466997,1,1,Medium
6418-HNFED,0.029634118,0,0,Low
1036-GUDCL,0.09761835,0,0,Low
4818-QIUFN,0.6252073,1,1,Medium
0778-NELLA,0.4725526,1,1,Medium
7495-OOKFY,0.7431007,1,1,High
4737-HOBAX,0.05230973,0,0,Low
7919-ZODZZ,0.25191036,0,1,Low
2988-PLAHS,0.39557025,0,1,Low
9067-SQTNS,0.040617026,0,0,Low
6483-OATDN,0.2305995,0,1,Low
5469-CTCWN,0.21574098,1,1,Low
3524-WQDSG,0.60386556,0,1,Medium
6968-URWQU,0.18118405,0,1,Low
8601-QACRS,0.64052784,1,1,Medium
8690-UPCZI,0.05088312,0,0,Low
5331-RGMTT,0.5560041,0,1,Medium
1357-BIJKI,0.45603654,0,1,Medium
2088-IEBAU,0.04025267,0,0,Low
0679-IDSTG,0.8908547,1,1,High
6519-ZHPXP,0.03225834,0,0,Low
2101-RANCD,0.71054757,0,1,High
4029-HPFVY,0.75882566,0,1,High
1015-OWJKI,0.4539571,0,1,Medium
8314-HTWVE,0.028728932,0,0,Low
5357-TZHPP,0.72118217,1,1,High
8727-XDPUD,0.07036838,0,0,Low
9073-ZZIAY,0.028779509,0,0,Low
5181-OABFK,0.0344859,0,0,Low
3812-LRZIR,0.034274165,0,0,Low
5204-HMGYF,0.06979254,0,0,Low
9950-MTGYX,0.021252058,0,0,Low
3675-EQOZA,0.27202773,0,1,Low
3646-ITDGM,0.044432193,0,0,Low
3913-FCUUW,0.021967284,0,0,Low
